item1854;Einfache Sorandil-Kettenhose;3.2% Rüstschutz, 2.4 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 12;5600 Gold
item1855;Einfache Sorandil-Kettenstiefel;2.4% Rüstschutz, 1.8 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 12;4200 Gold
item1858;Einfache Sorandil-Plattenhandschuhe;3.0% Rüstschutz, 2.1 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 12;4200 Gold
item1859;Einfache Sorandil-Plattenbeinschienen;4.0% Rüstschutz, 2.8 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 12;5600 Gold
item1860;Einfache Sorandil-Plattenstiefel;3.0% Rüstschutz, 2.1 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 12;4200 Gold
item1861;Verstärkte Sorandil-Kettenhaube;3.2% Rüstschutz, 2.9 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 14;6200 Gold
item1862;Verstärktes Sorandil-Kettenhemd;4.8% Rüstschutz, 4.3 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 14;9200 Gold
item1866;Verstärkter Sorandil-Plattenhelm;4.0% Rüstschutz, 3.3 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 14;6200 Gold
item1867;Verstärkter Sorandil-Plattenharnisch;6.0% Rüstschutz, 5.0 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 14;9200 Gold
item1863;Verstärkte Sorandil-Kettenhandschuhe;2.4% Rüstschutz, 2.2 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 15;6400 Gold
item1864;Verstärkte Sorandil-Kettenhose;3.2% Rüstschutz, 2.9 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 15;8500 Gold
item1865;Verstärkte Sorandil-Kettenstiefel;2.4% Rüstschutz, 2.2 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 15;6400 Gold
item1868;Verstärkte Sorandil-Plattenhandschuhe;3.0% Rüstschutz, 2.5 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 15;6400 Gold
item1869;Verstärkte Sorandil-Plattenbeinschienen;4.0% Rüstschutz, 3.3 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 15;8500 Gold
item1870;Verstärkte Sorandil-Plattenstiefel;3.0% Rüstschutz, 2.5 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 15;6400 Gold
item1871;Einfache Adamant-Kettenhaube;3.2% Rüstschutz, 3.2 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 16;8100 Gold
item1872;Einfache Adamant-Kettenhemd;4.8% Rüstschutz, 4.7 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 16;12200 Gold
item1876;Einfacher Adamant-Plattenhelm;4.0% Rüstschutz, 3.6 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 16;8100 Gold
item1877;Einfacher Adamant-Plattenharnisch;6.0% Rüstschutz, 5.5 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 16;12200 Gold
item1873;Einfache Adamant-Kettenhandschuhe;2.4% Rüstschutz, 2.4 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 17;8400 Gold
item1874;Einfache Adamant-Kettenhose;3.2% Rüstschutz, 3.2 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 17;11200 Gold
item1875;Einfache Adamant-Kettenstiefel;2.4% Rüstschutz, 2.4 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 17;8400 Gold
item1878;Einfache Adamant-Plattenhandschuhe;3.0% Rüstschutz, 2.7 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 17;8400 Gold
item1879;Einfache Adamant-Plattenbeinschienen;4.0% Rüstschutz, 3.6 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 17;11200 Gold
item1880;Einfache Adamant-Plattenstiefel;3.0% Rüstschutz, 2.7 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 17;8400 Gold
item1881;Verstärkte Adamant-Kettenhaube;3.2% Rüstschutz, 3.6 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 19;12400 Gold
item1882;Verstärktes Adamant-Kettenhemd;4.8% Rüstschutz, 5.4 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 19;18600 Gold
item1886;Verstärkter Adamant-Plattenhelm;4.0% Rüstschutz, 4.1 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 19;12400 Gold
item1887;Verstärkter Adamant-Plattenharnisch;6.0% Rüstschutz, 6.2 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 19;18600 Gold
item1883;Verstärkte Adamant-Kettenhandschuhe;2.4% Rüstschutz, 2.7 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 20;12800 Gold
item1884;Verstärkte Adamant-Kettenhose;3.2% Rüstschutz, 3.6 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 20;17100 Gold
item1885;Verstärkte Adamant-Kettenstiefel;2.4% Rüstschutz, 2.7 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 20;12800 Gold
item1888;Verstärkte Adamant-Plattenhandschuhe;3.0% Rüstschutz, 3.1 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 20;12800 Gold
item1889;Verstärkte Adamant-Plattenbeinschienen;4.0% Rüstschutz, 4.1 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 20;17100 Gold
item1890;Verstärkte Adamant-Plattenstiefel;3.0% Rüstschutz, 3.1 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 20;12800 Gold
item1891;Einfache Mithril-Kettenhaube;3.2% Rüstschutz, 3.9 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 21;16400 Gold
item1892;Einfache Mithril-Kettenhemd;4.8% Rüstschutz, 5.9 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 21;24500 Gold
item1896;Einfacher Mithril-Plattenhelm;4.0% Rüstschutz, 4.5 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 21;16400 Gold
item1897;Einfacher Mithril-Plattenharnisch;6.0% Rüstschutz, 6.7 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 21;24500 Gold
item1893;Einfache Mithril-Kettenhandschuhe;2.4% Rüstschutz, 2.9 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 22;16900 Gold
item1894;Einfache Mithril-Kettenhose;3.2% Rüstschutz, 3.9 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 22;22600 Gold
item1895;Einfache Mithril-Kettenstiefel;2.4% Rüstschutz, 2.9 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 22;16900 Gold
item1898;Einfache Mithril-Plattenhandschuhe;3.0% Rüstschutz, 3.4 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 22;16900 Gold
item1899;Einfache Mithril-Plattenbeinschienen;4.0% Rüstschutz, 4.5 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 22;22600 Gold
item1900;Einfache Mithril-Plattenstiefel;3.0% Rüstschutz, 3.4 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 22;16900 Gold
item1901;Verstärkte Mithril-Kettenhaube;3.2% Rüstschutz, 4.3 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 24;24900 Gold
item1902;Verstärktes Mithril-Kettenhemd;4.8% Rüstschutz, 6.5 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 24;37300 Gold
item1906;Verstärkter Mithril-Plattenhelm;4.0% Rüstschutz, 5.0 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 24;24900 Gold
item1907;Verstärkter Mithril-Plattenharnisch;6.0% Rüstschutz, 7.4 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 24;37300 Gold
item1903;Verstärkte Mithril-Kettenhandschuhe;2.4% Rüstschutz, 3.3 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 25;25800 Gold
item1904;Verstärkte Mithril-Kettenhose;3.2% Rüstschutz, 4.3 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 25;34400 Gold
item1905;Verstärkte Mithril-Kettenstiefel;2.4% Rüstschutz, 3.3 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 25;25800 Gold
item1908;Verstärkte Mithril-Plattenhandschuhe;3.0% Rüstschutz, 3.7 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 25;25800 Gold
item1909;Verstärkte Mithril-Plattenbeinschienen;4.0% Rüstschutz, 5.0 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 25;34400 Gold
item1910;Verstärkte Mithril-Plattenstiefel;3.0% Rüstschutz, 3.7 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 25;25800 Gold
